server_id,timestamp,cpu_usage,ram_usage,disk_io,net_usage
srv_001,2024-06-01 00:00:00,11.19,44.48,7.37,45.95
srv_001,2024-06-01 01:00:00,59.21,41.35,17.08,61.54
srv_001,2024-06-01 02:00:00,56.28,69.24,10.94,86.89
srv_001,2024-06-01 03:00:00,13.95,52.89,16.19,47.93
srv_001,2024-06-01 04:00:00,17.09,63.3,15.32,94.46
srv_001,2024-06-01 05:00:00,74.0,48.31,11.76,93.84
srv_001,2024-06-01 06:00:00,25.36,86.09,16.19,51.15
srv_001,2024-06-01 07:00:00,77.87,41.84,41.51,42.16
srv_001,2024-06-01 08:00:00,37.73,41.65,45.88,31.45
srv_001,2024-06-01 09:00:00,67.38,80.98,15.27,55.82
srv_001,2024-06-01 10:00:00,24.77,76.71,49.34,98.19
srv_001,2024-06-01 11:00:00,24.53,43.28,5.72,38.92
srv_001,2024-06-01 12:00:00,29.19,67.57,47.1,41.69
srv_001,2024-06-01 13:00:00,16.36,47.16,41.43,39.17
srv_001,2024-06-01 14:00:00,53.69,90.35,29.73,71.67
srv_001,2024-06-01 15:00:00,38.22,76.39,25.0,86.22
srv_001,2024-06-01 16:00:00,41.13,62.97,23.73,66.81
srv_001,2024-06-01 17:00:00,88.93,56.88,43.56,29.01
srv_001,2024-06-01 18:00:00,51.56,34.21,26.57,99.16
srv_001,2024-06-01 19:00:00,24.63,90.51,29.73,76.43
srv_001,2024-06-01 20:00:00,66.99,92.9,29.46,84.66
srv_001,2024-06-01 21:00:00,85.73,48.08,35.19,96.86
srv_001,2024-06-01 22:00:00,20.81,59.82,33.93,55.18
srv_001,2024-06-01 23:00:00,26.09,64.77,37.37,34.72
srv_001,2024-06-02 00:00:00,78.67,47.86,22.92,79.88
srv_001,2024-06-02 01:00:00,77.59,69.09,40.92,39.4
srv_001,2024-06-02 02:00:00,41.44,47.48,40.87,51.25
srv_001,2024-06-02 03:00:00,10.8,76.34,20.33,76.66
srv_001,2024-06-02 04:00:00,31.24,49.29,17.93,87.37
srv_001,2024-06-02 05:00:00,26.94,39.64,11.67,84.5
srv_001,2024-06-02 06:00:00,68.56,56.87,28.44,22.25
srv_001,2024-06-02 07:00:00,72.16,30.31,35.11,55.68
srv_001,2024-06-02 08:00:00,59.21,78.51,16.71,54.34
srv_001,2024-06-02 09:00:00,68.09,72.02,7.02,88.67
srv_001,2024-06-02 10:00:00,42.16,40.81,44.84,46.05
srv_001,2024-06-02 11:00:00,29.06,62.77,9.94,57.3
srv_001,2024-06-02 12:00:00,23.22,32.98,30.27,92.08
srv_001,2024-06-02 13:00:00,54.1,39.57,22.98,64.0
srv_001,2024-06-02 14:00:00,89.36,73.34,40.36,27.18
srv_001,2024-06-02 15:00:00,89.85,62.92,10.36,37.14
srv_001,2024-06-02 16:00:00,68.77,53.77,36.57,84.98
srv_001,2024-06-02 17:00:00,30.28,92.26,15.75,20.89
srv_001,2024-06-02 18:00:00,24.74,36.73,35.7,65.06
srv_001,2024-06-02 19:00:00,16.13,35.53,46.2,91.32
srv_001,2024-06-02 20:00:00,77.61,65.02,20.72,62.61
srv_001,2024-06-02 21:00:00,52.95,59.93,26.53,86.64
srv_001,2024-06-02 22:00:00,78.96,93.87,9.82,55.06
srv_001,2024-06-02 23:00:00,53.03,45.77,33.24,27.95
srv_001,2024-06-03 00:00:00,62.75,55.36,12.1,74.34
srv_001,2024-06-03 01:00:00,67.19,63.39,37.44,64.23
srv_001,2024-06-03 02:00:00,39.35,51.79,30.88,56.19
srv_001,2024-06-03 03:00:00,85.94,87.24,8.09,66.7
srv_001,2024-06-03 04:00:00,81.53,87.11,16.84,66.88
srv_001,2024-06-03 05:00:00,83.8,64.22,37.93,29.29
srv_001,2024-06-03 06:00:00,86.0,62.46,29.32,21.32
srv_001,2024-06-03 07:00:00,28.78,38.86,22.75,62.7
srv_001,2024-06-03 08:00:00,81.86,57.65,48.79,69.96
srv_001,2024-06-03 09:00:00,27.71,72.04,26.41,42.37
srv_001,2024-06-03 10:00:00,54.24,56.04,33.33,55.05
srv_001,2024-06-03 11:00:00,62.29,67.08,34.73,65.1
srv_001,2024-06-03 12:00:00,32.44,40.12,15.51,82.47
srv_001,2024-06-03 13:00:00,65.2,71.5,13.19,97.05
srv_001,2024-06-03 14:00:00,57.2,92.25,21.89,41.83
srv_001,2024-06-03 15:00:00,48.69,68.13,12.17,69.85
srv_001,2024-06-03 16:00:00,78.31,52.62,16.79,57.5
srv_001,2024-06-03 17:00:00,10.64,79.71,41.61,35.86
srv_001,2024-06-03 18:00:00,44.57,54.75,37.45,92.42
srv_001,2024-06-03 19:00:00,74.65,94.02,32.58,94.49
srv_001,2024-06-03 20:00:00,88.64,60.91,27.46,76.86
srv_001,2024-06-03 21:00:00,74.83,73.48,38.12,80.14
srv_001,2024-06-03 22:00:00,54.24,33.86,15.9,78.27
srv_001,2024-06-03 23:00:00,39.62,77.38,44.64,29.46
srv_001,2024-06-04 00:00:00,51.87,71.57,15.1,73.81
srv_001,2024-06-04 01:00:00,20.88,90.52,30.62,50.16
