ticket_id,timestamp,issue,department,priority,resolved
10001,2024-06-01 16:47:00,System crash,IT,High,Yes
10002,2024-06-01 04:26:00,Software install required,Sales,High,Yes
10003,2024-06-01 12:23:00,System crash,Sales,Medium,Yes
10004,2024-06-01 09:30:00,VPN not working,IT,Medium,Yes
10005,2024-06-01 14:43:00,System crash,Sales,High,Yes
10006,2024-06-01 13:20:00,System crash,Sales,Low,No
10007,2024-06-01 20:58:00,VPN not working,Sales,High,Yes
10008,2024-06-01 22:50:00,Email access issue,Finance,Medium,Yes
10009,2024-06-01 12:11:00,Slow internet,IT,High,Yes
10010,2024-06-01 06:53:00,Slow internet,Sales,Low,No
10011,2024-06-01 02:19:00,VPN not working,IT,High,Yes
10012,2024-06-01 10:37:00,Email access issue,HR,Medium,No
10013,2024-06-01 07:22:00,VPN not working,Sales,Low,No
10014,2024-06-01 23:30:00,Email access issue,Sales,Medium,No
10015,2024-06-01 08:16:00,Software install required,Marketing,High,No
10016,2024-06-01 18:59:00,System crash,IT,High,No
10017,2024-06-01 19:27:00,Slow internet,Marketing,Medium,Yes
10018,2024-06-01 12:56:00,Software install required,IT,High,No
10019,2024-06-01 01:16:00,Email access issue,IT,Medium,No
10020,2024-06-01 19:29:00,VPN not working,Sales,High,No
10021,2024-06-01 02:35:00,System crash,Sales,High,No
10022,2024-06-01 23:48:00,System crash,Finance,High,No
10023,2024-06-01 11:00:00,Software install required,HR,Medium,No
10024,2024-06-01 03:50:00,System crash,Sales,Low,Yes
10025,2024-06-01 23:30:00,Email access issue,Finance,Medium,Yes
10026,2024-06-01 12:34:00,System crash,Marketing,Low,Yes
10027,2024-06-01 05:44:00,Software install required,HR,Low,Yes
10028,2024-06-01 21:19:00,VPN not working,Finance,Low,No
10029,2024-06-01 19:11:00,System crash,IT,Low,No
10030,2024-06-01 11:22:00,System crash,Finance,Low,No
10031,2024-06-01 07:22:00,Slow internet,Sales,Low,Yes
10032,2024-06-01 15:58:00,Email access issue,Finance,Low,No
10033,2024-06-01 13:14:00,VPN not working,Marketing,High,No
10034,2024-06-01 04:50:00,Software install required,IT,High,Yes
